xval,1
0.9990990990990992,5.239119530684002
1.001081081081081,5.264034170995079
1.003063063063063,5.289052510375243
1.005045045045045,5.314174831571952
1.007027027027027,5.339401417068655
1.0090090090090091,5.364732549084374
1.010990990990991,5.390168509573239
1.012972972972973,5.415709580224162
1.014954954954955,5.441356042460453
1.016936936936937,5.467108177439553
1.018918918918919,5.492966266052757
1.020900900900901,5.518930588925023
1.0228828828828829,5.545001426414752
1.024864864864865,5.571179058613689
1.026846846846847,5.597463765346799
1.028828828828829,5.623855826172237
1.030810810810811,5.6503555203812965
1.032792792792793,5.676963126998465
1.0347747747747749,5.703678924781454
1.0367567567567568,5.730503192221333
1.0387387387387388,5.757436207542648
1.0407207207207207,5.784478248703614
1.0427027027027027,5.811629593396334
1.0446846846846847,5.838890519047065
1.0466666666666669,5.866261302816521
1.0486486486486488,5.893742221600201
1.0506306306306308,5.921333552028799
1.0526126126126127,5.949035570468595
1.0545945945945947,5.976848553021951
1.0565765765765767,6.004772775527782
1.0585585585585586,6.0328085135621015
1.0605405405405406,6.06095604243864
1.0625225225225226,6.08921563720943
1.0645045045045045,6.117587572665466
1.0664864864864865,6.146072123337444
1.0684684684684687,6.174669563496461
1.0704504504504506,6.203380167154829
1.0724324324324326,6.2322042080668725
1.0744144144144145,6.261141959729832
1.0763963963963965,6.290193695384701
1.0783783783783785,6.319359688017241
1.0803603603603604,6.3486402103589015
1.0823423423423424,6.378035534887888
1.0843243243243244,6.407545933830197
1.0863063063063063,6.4371716791607305
1.0882882882882883,6.466913042604448
1.0902702702702705,6.496770295637512
1.0922522522522524,6.526743709488555
1.0942342342342344,6.556833555139922
1.0962162162162163,6.587040103328959
1.0981981981981983,6.617363624549396
1.1001801801801803,6.647804389052681
1.1021621621621622,6.678362666849435
1.1041441441441442,6.70903872771091
1.1061261261261262,6.73983284117048
1.1081081081081081,6.7707452765251865
1.11009009009009,6.801776302837332
1.1120720720720723,6.832926188936105
1.1140540540540542,6.864195203419217
1.1160360360360362,6.89558361465463
1.1180180180180181,6.927091690782286
1.12,6.958719699715906
1.121981981981982,6.990467909144787
1.123963963963964,7.022336586535684
1.125945945945946,7.054325999134722
1.127927927927928,7.086436413969304
1.12990990990991,7.118668097850121
1.1318918918918919,7.151021317373175
1.133873873873874,7.183496338921828
1.135855855855856,7.216093428668914
1.137837837837838,7.248812852578879
1.13981981981982,7.281654876409962
1.141801801801802,7.31461976571642
1.1437837837837839,7.347707785850797
1.1457657657657658,7.3809192019662175
1.1477477477477478,7.414254279018729
1.1497297297297298,7.447713281769696
1.1517117117117117,7.481296474788203
1.153693693693694,7.515004122453546
1.1556756756756759,7.5488364889577015
1.1576576576576578,7.582793838307894
1.1596396396396398,7.616876434329177
1.1616216216216217,7.651084540667051
1.1636036036036037,7.685418420790111
1.1655855855855857,7.719878337992786
1.1675675675675676,7.7544645553980365
1.1695495495495496,7.789177335960192
1.1715315315315316,7.824016942467709
1.1735135135135135,7.858983637546091
1.1754954954954957,7.894077683660767
1.1774774774774777,7.929299343120027
1.1794594594594596,7.964648878078015
1.1814414414414416,8.00012655053776
1.1834234234234235,8.035732622354221
1.1854054054054055,8.071467355237404
1.1873873873873875,8.10733101075551
1.1893693693693694,8.143323850338081
1.1913513513513514,8.179446135279278
1.1933333333333334,8.2156981267411
1.1953153153153153,8.252080085756718
1.1972972972972975,8.288592273233787
1.1992792792792795,8.325234949957853
1.2012612612612614,8.362008376595771
1.2032432432432434,8.398912813699159
1.2052252252252253,8.435948521707923
1.2072072072072073,8.473115760953762
1.2091891891891893,8.510414791663791
1.2111711711711712,8.547845873964151
1.2131531531531532,8.585409267883655
1.2151351351351352,8.623105233357498
1.2171171171171171,8.660934030231035
1.2190990990990993,8.698895918263519
1.2210810810810813,8.736991157131941
1.2230630630630632,8.775220006434886
1.2250450450450452,8.813582725696456
1.2270270270270272,8.852079574370197
1.2290090090090091,8.890710811843089
1.230990990990991,8.929476697439567
1.232972972972973,8.968377490425567
1.234954954954955,9.007413450012674
1.236936936936937,9.046584835362198
1.238918918918919,9.08589190558945
1.240900900900901,9.125334919767868
1.242882882882883,9.16491413693334
1.244864864864865,9.204629816088474
1.246846846846847,9.244482216206993
1.248828828828829,9.28447159623805
1.250810810810811,9.324598215110713
1.2527927927927929,9.36486233173837
1.2547747747747748,9.405264205023297
1.2567567567567568,9.445804093861145
1.2587387387387388,9.486482257145546
1.2607207207207207,9.527298953772746
1.262702702702703,9.568254442646248
1.2646846846846849,9.609348982681537
1.2666666666666668,9.650582832810809
1.2686486486486488,9.69195625198775
1.2706306306306308,9.733469499192354
1.2726126126126127,9.775122833435859
1.2745945945945947,9.816916513765525
1.2765765765765766,9.858850799269671
1.2785585585585586,9.900925949082627
1.2805405405405406,9.943142222389765
1.2825225225225225,9.985499878432552
1.2845045045045047,10.027999176513681
1.2864864864864867,10.07064037600217
1.2884684684684686,10.113423736338579
1.2904504504504506,10.156349517040196
1.2924324324324326,10.199417977706398
1.2944144144144145,10.242629378023818
1.2963963963963965,10.285983977771783
1.2983783783783784,10.329482036827674
1.3003603603603604,10.373123815172322
1.3023423423423424,10.416909572895545
1.3043243243243243,10.46083957020154
1.3063063063063065,10.50491406741453
1.3082882882882885,10.54913332498429
1.3102702702702704,10.59349760349179
1.3122522522522524,10.638007163654853
1.3142342342342344,10.68266226633388
1.3162162162162163,10.727463172537558
1.3181981981981983,10.77241014342864
1.3201801801801802,10.81750344032983
1.3221621621621622,10.862743324729582
1.3241441441441442,10.908130058288043
1.3261261261261261,10.953663902842951
1.3281081081081083,10.999345120415684
1.3300900900900903,11.045173973217222
1.3320720720720722,11.091150723654255
1.3340540540540542,11.137275634335255
1.3360360360360362,11.183548968076652
1.3380180180180181,11.229970987908981
1.34,11.276541957083152
1.341981981981982,11.323262139076633
1.343963963963964,11.370131797599864
1.345945945945946,11.417151196602525
1.3479279279279281,11.464320600279923
1.34990990990991,11.511640273079445
1.351891891891892,11.559110479706996
1.353873873873874,11.606731485133531
1.355855855855856,11.654503554601595
1.357837837837838,11.702426953631857
1.35981981981982,11.750501948029788
1.3618018018018019,11.79872880389232
1.3637837837837838,11.847107787614537
1.3657657657657658,11.895639165896405
1.3677477477477478,11.944323205749582
1.36972972972973,11.993160174504244
1.371711711711712,12.042150339815883
1.3736936936936939,12.091293969672332
1.3756756756756758,12.140591332400604
1.3776576576576578,12.190042696673919
1.3796396396396398,12.239648331518724
1.3816216216216217,12.289408506321754
1.3836036036036037,12.339323490837142
1.3855855855855856,12.38939355519354
1.3875675675675676,12.439618969901344
1.3895495495495496,12.49000000585988
1.3915315315315318,12.54053693436469
1.3935135135135137,12.591230027114827
1.3954954954954957,12.642079556220182
1.3974774774774776,12.693085794208928
1.3994594594594596,12.744249014034883
1.4014414414414416,12.795569489084974
1.4034234234234235,12.847047493186773
1.4054054054054055,12.898683300616055
1.4073873873873874,12.950477186104324
1.4093693693693694,13.002429424846492
1.4113513513513514,13.054540292508499
1.4133333333333336,13.106810065235063
1.4153153153153155,13.15923901965738
1.4172972972972975,13.211827432900916
1.4192792792792794,13.264575582593292
1.4212612612612614,13.317483746872062
1.4232432432432434,13.37055220439266
1.4252252252252253,13.42378123433634
1.4272072072072073,13.477171116418159
1.4291891891891892,13.530722130895002
1.4311711711711712,13.584434558573644
1.4331531531531532,13.63830868081888
1.4351351351351354,13.692344779561607
1.4371171171171173,13.74654313730703
1.4390990990990993,13.800904037142983
1.4410810810810812,13.855427762748024
1.4430630630630632,13.910114598399888
1.4450450450450452,13.964964828983762
1.4470270270270271,14.019978740000646
1.449009009009009,14.075156617575843
1.450990990990991,14.130498748467362
1.452972972972973,14.186005420074489
1.454954954954955,14.241676920446249
1.4569369369369372,14.297513538290074
1.4589189189189191,14.353515562980341
1.460900900900901,14.409683284567134
1.462882882882883,14.466016993784882
1.464864864864865,14.522516982061093
1.466846846846847,14.579183541525154
1.468828828828829,14.636016965017248
1.4708108108108109,14.693017546097044
1.4727927927927928,14.75018557905275
1.4747747747747748,14.807521358909977
1.4767567567567568,14.865025181440727
1.478738738738739,14.922697343172484
1.480720720720721,14.980538141397197
1.4827027027027029,15.038547874180443
1.4846846846846848,15.096726840370515
1.4866666666666668,15.155075339607679
1.4886486486486488,15.21359367233333
1.4906306306306307,15.272282139799298
1.4926126126126127,15.331141044077173
1.4945945945945946,15.39017068806752
1.4965765765765766,15.449371375509445
1.4985585585585586,15.50874341098992
1.5005405405405408,15.568287099953247
1.5025225225225227,15.628002748710593
1.5045045045045047,15.687890664449489
1.5064864864864866,15.747951155243472
1.5084684684684686,15.808184530061684
1.5104504504504506,15.868591098778536
1.5124324324324325,15.929171172183379
1.5144144144144145,15.989925061990311
1.5163963963963965,16.050853080847926
1.5183783783783784,16.111955542349165
1.5203603603603604,16.173232761041113
1.5223423423423426,16.234685052434987
1.5243243243243245,16.296312733016027
1.5263063063063065,16.358116120253516
1.5282882882882884,16.420095532610787
1.5302702702702704,16.48225128955523
1.5322522522522524,16.54458371156857
1.5342342342342343,16.607093120156758
1.5362162162162163,16.669779837860425
1.5381981981981983,16.73264418826488
1.5401801801801802,16.795686496010507
1.5421621621621622,16.85890708680303
1.5441441441441444,16.92230628742389
1.5461261261261263,16.985884425740515
1.5481081081081083,17.049641830716936
1.5500900900900902,17.11357883242406
1.5520720720720722,17.17769576205034
1.5540540540540542,17.241992951912138
1.5560360360360361,17.306470735464547
1.558018018018018,17.37112944731175
1.56,17.435969423217905
1.561981981981982,17.50099100011769
1.5639639639639642,17.56619451612723
1.5659459459459462,17.631580310554646
1.5679279279279281,17.69714872391105
1.56990990990991,17.76290009792141
1.571891891891892,17.828834775535345
1.573873873873874,17.894953100938146
1.575855855855856,17.961255419561834
1.577837837837838,18.027742078095972
1.57981981981982,18.09441342449894
1.5818018018018019,18.161269808008914
1.5837837837837838,18.228311579155125
1.585765765765766,18.29553908976887
1.587747747747748,18.36295269299495
1.58972972972973,18.43055274330271
1.5917117117117119,18.4983395964976
1.5936936936936938,18.566313609732227
1.5956756756756758,18.63447514151804
1.5976576576576578,18.702824551736484
1.5996396396396397,18.771362201650664
1.6016216216216217,18.840088453916774
1.6036036036036037,18.909003672595585
1.6055855855855856,18.978108223164156
1.6075675675675678,19.047402472527367
1.6095495495495498,19.11688678902958
1.6115315315315317,19.186561542466396
1.6135135135135137,19.256427104096417
1.6154954954954956,19.32648384665291
1.6174774774774776,19.396732144355777
1.6194594594594596,19.467172372923294
1.6214414414414415,19.537804909584203
1.6234234234234235,19.608630133089342
1.6254054054054055,19.679648423724014
1.6273873873873874,19.7508601633197
1.6293693693693696,19.822265735266246
1.6313513513513516,19.89386552452404
1.6333333333333335,19.965659917635993
1.6353153153153155,20.03764930273985
1.6372972972972974,20.109834069580444
1.6392792792792794,20.182214609521793
1.6412612612612614,20.254791315559558
1.6432432432432433,20.327564582333327
1.6452252252252253,20.400534806139014
1.6472072072072073,20.473702384941323
1.6491891891891892,20.547067718386085
1.6511711711711714,20.62063120781295
1.6531531531531534,20.694393256267738
1.6551351351351353,20.768354268515164
1.6571171171171173,20.842514651051452
1.6590990990990993,20.916874812116905
1.6610810810810812,20.991435161708704
1.6630630630630632,21.066196111593648
1.6650450450450451,21.141158075320863
1.667027027027027,21.21632146823468
1.669009009009009,21.291686707487536
1.670990990990991,21.36725421205282
1.6729729729729732,21.443024402737848
1.6749549549549552,21.51899770219681
1.6769369369369371,21.595174534943858
1.678918918918919,21.671555327366104
1.680900900900901,21.748140507736807
1.682882882882883,21.82493050622847
1.684864864864865,21.90192575492597
1.686846846846847,21.9791266878399
1.688828828828829,22.05653374091973
1.6908108108108109,22.134147352067192
1.6927927927927928,22.211967961149583
1.694774774774775,22.28999601001312
1.696756756756757,22.368231942496475
1.698738738738739,22.446676204444103
1.700720720720721,22.525329243719845
1.7027027027027029,22.60419151022046
1.7046846846846848,22.683263455889144
1.7066666666666668,22.762545534729277
1.7086486486486487,22.842038202817943
1.7106306306306307,22.921741918319704
1.7126126126126127,23.001657141500463
1.7145945945945946,23.081784334740995
1.7165765765765768,23.16212396255104
1.7185585585585588,23.242676491582916
1.7205405405405407,23.323442390645663
1.7225225225225227,23.404422130718785
1.7245045045045047,23.485616184966418
1.7264864864864866,23.5670250287512
1.7284684684684686,23.648649139648462
1.7304504504504505,23.73048899746016
1.7324324324324325,23.812545084229306
1.7344144144144145,23.894817884253868
1.7363963963963964,23.977307884101112
1.7383783783783786,24.060015572621836
1.7403603603603606,24.142941440964833
1.7423423423423425,24.226085982591016
1.7443243243243245,24.309449693287856
1.7463063063063065,24.393033071183957
1.7482882882882884,24.476836616763396
1.7502702702702704,24.560860832880127
1.7522522522522523,24.64510622477282
1.7542342342342343,24.72957330007911
1.7562162162162163,24.814262568850516
1.7581981981981984,24.89917454356687
1.7601801801801804,24.98430973915123
1.7621621621621624,25.069668672984452
1.7641441441441443,25.15525186492006
1.7661261261261263,25.241059837299133
1.7681081081081083,25.327093114964967
1.7700900900900902,25.41335222527824
1.7720720720720722,25.499837698131742
1.7740540540540541,25.586550065965525
1.776036036036036,25.67348986378171
1.778018018018018,25.760657629159933
1.7800000000000002,25.84805390227204
1.7819819819819822,25.935679225897413
1.7839639639639642,26.02353414543818
1.7859459459459461,26.111619208934506
1.787927927927928,26.19993496707951
1.78990990990991,26.288481973235168
1.791891891891892,26.377260783447014
1.793873873873874,26.46627195645997
1.795855855855856,26.555516053733665
1.797837837837838,26.64499363945779
1.7998198198198199,26.73470528056767
1.801801801801802,26.824651546759867
1.803783783783784,26.914833010507703
1.805765765765766,27.00525024707691
1.807747747747748,27.095903834541293
1.80972972972973,27.186794353798337
1.8117117117117119,27.27792238858528
1.8136936936936938,27.369288525494373
1.8156756756756758,27.460893353989245
1.8176576576576577,27.552737466420364
1.8196396396396397,27.644821458041136
1.8216216216216217,27.737145927023903
1.8236036036036039,27.829711474475747
1.8255855855855858,27.922518704454646
1.8275675675675678,28.015568223985525
1.8295495495495497,28.10886064307633
1.8315315315315317,28.202396574734166
1.8335135135135137,28.296176634981553
1.8354954954954956,28.390201442872566
1.8374774774774776,28.48447162050914
1.8394594594594595,28.578987793057397
1.8414414414414415,28.673750588763973
1.8434234234234235,28.76876063897236
1.8454054054054057,28.86401857813946
1.8473873873873876,28.959525043851894
1.8493693693693696,29.055280676842575
1.8513513513513515,29.15128612100733
1.8533333333333335,29.247542023421325
1.8553153153153155,29.344049034355884
1.8572972972972974,29.440807807294977
1.8592792792792794,29.537818998951977
1.8612612612612613,29.635083269286525
1.8632432432432433,29.73260128152119
1.8652252252252253,29.830373702158315
1.8672072072072075,29.928401200996813
1.8691891891891894,30.0266844511494
1.8711711711711714,30.12522412905901
1.8731531531531533,30.22402091451627
1.8751351351351353,30.323075490676256
1.8771171171171173,30.422388544075602
1.8790990990990992,30.5219607646497
1.8810810810810812,30.621792845749678
1.8830630630630631,30.721885484159863
1.885045045045045,30.822239380114684
1.887027027027027,30.92285523731615
1.8890090090090093,31.023733762951036
1.8909909909909912,31.124875667708363
1.8929729729729732,31.22628166579664
1.8949549549549551,31.327952474961485
1.896936936936937,31.42988881650281
1.898918918918919,31.532091415292534
1.900900900900901,31.6345609997922
1.902882882882883,31.73729830207018
1.904864864864865,31.840304057819885
1.906846846846847,31.94357900637685
1.9088288288288289,32.04712389073684
1.910810810810811,32.15093945757337
1.912792792792793,32.25502645725569
1.914774774774775,32.35938564386635
1.916756756756757,32.46401777521936
1.918738738738739,32.568923612877896
1.9207207207207209,32.6741039221722
1.9227027027027028,32.77955947221786
1.9246846846846848,32.88529103593348
1.9266666666666667,32.99129939005908
1.9286486486486487,33.097585315173866
1.9306306306306307,33.204149595714654
1.9326126126126129,33.31099301999392
1.9345945945945948,33.418116380218
1.9365765765765768,33.525520472505534
1.9385585585585587,33.63320609690555
1.9405405405405407,33.741174057415954
1.9425225225225227,33.84942516200184
1.9445045045045046,33.95796022261404
1.9464864864864866,34.06678005520731
1.9484684684684686,34.17588547975924
1.9504504504504505,34.285277320288586
1.9524324324324327,34.39495640487363
1.9544144144144147,34.50492356567125
1.9563963963963966,34.61517963893534
1.9583783783783786,34.725725465035474
1.9603603603603605,34.83656188847578
1.9623423423423425,34.947689757913686
1.9643243243243245,35.05910992617874
1.9663063063063064,35.170823250291456
1.9682882882882884,35.28283059148222
1.9702702702702704,35.39513281521029
1.9722522522522523,35.50773079118272
1.9742342342342345,35.62062539337343
1.9762162162162165,35.73381750004225
1.9781981981981984,35.847307993754065
1.9801801801801804,35.961097761397895
1.9821621621621623,36.07518769420617
1.9841441441441443,36.189578687773825
1.9861261261261263,36.30427164207766
1.9881081081081082,36.4192674614957
1.9900900900900902,36.53456705482652
1.9920720720720722,36.65017133530839
1.9940540540540541,36.76608122063907
1.9960360360360363,36.88229763299511
1.9980180180180183,36.9988214990512
2.0,37.115653750000014
